system2rank,segmentId,system1Id,system2Number,system1Number,trglang,system1rank,srcIndex,judgeID,srclang,system2Id,documentId
2,1,orwell.appraise_t1,-1,-1,-1,1,1,evaluator1,-1,orwell.appraise_t2,-1
2,1,orwell.appraise_t1,-1,-1,-1,1,1,evaluator1,-1,orwell.appraise_t3,-1
2,1,orwell.appraise_t2,-1,-1,-1,2,1,evaluator1,-1,orwell.appraise_t3,-1
3,1,orwell.appraise_t1,-1,-1,-1,1,1,evaluator2,-1,orwell.appraise_t2,-1
2,1,orwell.appraise_t1,-1,-1,-1,1,1,evaluator2,-1,orwell.appraise_t3,-1
2,1,orwell.appraise_t2,-1,-1,-1,3,1,evaluator2,-1,orwell.appraise_t3,-1
2,2,orwell.appraise_t1,-1,-1,-1,1,2,evaluator1,-1,orwell.appraise_t2,-1
2,2,orwell.appraise_t1,-1,-1,-1,1,2,evaluator1,-1,orwell.appraise_t3,-1
2,2,orwell.appraise_t2,-1,-1,-1,2,2,evaluator1,-1,orwell.appraise_t3,-1
3,2,orwell.appraise_t1,-1,-1,-1,1,2,evaluator2,-1,orwell.appraise_t2,-1
2,2,orwell.appraise_t1,-1,-1,-1,1,2,evaluator2,-1,orwell.appraise_t3,-1
2,2,orwell.appraise_t2,-1,-1,-1,3,2,evaluator2,-1,orwell.appraise_t3,-1
3,3,orwell.appraise_t1,-1,-1,-1,1,3,evaluator1,-1,orwell.appraise_t2,-1
2,3,orwell.appraise_t1,-1,-1,-1,1,3,evaluator1,-1,orwell.appraise_t3,-1
2,3,orwell.appraise_t2,-1,-1,-1,3,3,evaluator1,-1,orwell.appraise_t3,-1
2,3,orwell.appraise_t1,-1,-1,-1,1,3,evaluator2,-1,orwell.appraise_t2,-1
2,3,orwell.appraise_t1,-1,-1,-1,1,3,evaluator2,-1,orwell.appraise_t3,-1
2,3,orwell.appraise_t2,-1,-1,-1,2,3,evaluator2,-1,orwell.appraise_t3,-1
2,4,orwell.appraise_t1,-1,-1,-1,1,4,evaluator1,-1,orwell.appraise_t2,-1
1,4,orwell.appraise_t1,-1,-1,-1,1,4,evaluator1,-1,orwell.appraise_t3,-1
1,4,orwell.appraise_t2,-1,-1,-1,2,4,evaluator1,-1,orwell.appraise_t3,-1
3,4,orwell.appraise_t1,-1,-1,-1,1,4,evaluator2,-1,orwell.appraise_t2,-1
2,4,orwell.appraise_t1,-1,-1,-1,1,4,evaluator2,-1,orwell.appraise_t3,-1
2,4,orwell.appraise_t2,-1,-1,-1,3,4,evaluator2,-1,orwell.appraise_t3,-1
2,5,orwell.appraise_t1,-1,-1,-1,1,5,evaluator1,-1,orwell.appraise_t2,-1
2,5,orwell.appraise_t1,-1,-1,-1,1,5,evaluator1,-1,orwell.appraise_t3,-1
2,5,orwell.appraise_t2,-1,-1,-1,2,5,evaluator1,-1,orwell.appraise_t3,-1
3,5,orwell.appraise_t1,-1,-1,-1,1,5,evaluator2,-1,orwell.appraise_t2,-1
2,5,orwell.appraise_t1,-1,-1,-1,1,5,evaluator2,-1,orwell.appraise_t3,-1
2,5,orwell.appraise_t2,-1,-1,-1,3,5,evaluator2,-1,orwell.appraise_t3,-1
2,6,orwell.appraise_t1,-1,-1,-1,1,6,evaluator1,-1,orwell.appraise_t2,-1
2,6,orwell.appraise_t1,-1,-1,-1,1,6,evaluator1,-1,orwell.appraise_t3,-1
2,6,orwell.appraise_t2,-1,-1,-1,2,6,evaluator1,-1,orwell.appraise_t3,-1
3,6,orwell.appraise_t1,-1,-1,-1,1,6,evaluator2,-1,orwell.appraise_t2,-1
2,6,orwell.appraise_t1,-1,-1,-1,1,6,evaluator2,-1,orwell.appraise_t3,-1
2,6,orwell.appraise_t2,-1,-1,-1,3,6,evaluator2,-1,orwell.appraise_t3,-1
3,7,orwell.appraise_t1,-1,-1,-1,2,7,evaluator1,-1,orwell.appraise_t2,-1
1,7,orwell.appraise_t1,-1,-1,-1,2,7,evaluator1,-1,orwell.appraise_t3,-1
1,7,orwell.appraise_t2,-1,-1,-1,3,7,evaluator1,-1,orwell.appraise_t3,-1
3,7,orwell.appraise_t1,-1,-1,-1,1,7,evaluator2,-1,orwell.appraise_t2,-1
2,7,orwell.appraise_t1,-1,-1,-1,1,7,evaluator2,-1,orwell.appraise_t3,-1
2,7,orwell.appraise_t2,-1,-1,-1,3,7,evaluator2,-1,orwell.appraise_t3,-1
3,8,orwell.appraise_t1,-1,-1,-1,1,8,evaluator1,-1,orwell.appraise_t2,-1
2,8,orwell.appraise_t1,-1,-1,-1,1,8,evaluator1,-1,orwell.appraise_t3,-1
2,8,orwell.appraise_t2,-1,-1,-1,3,8,evaluator1,-1,orwell.appraise_t3,-1
3,8,orwell.appraise_t1,-1,-1,-1,1,8,evaluator2,-1,orwell.appraise_t2,-1
2,8,orwell.appraise_t1,-1,-1,-1,1,8,evaluator2,-1,orwell.appraise_t3,-1
2,8,orwell.appraise_t2,-1,-1,-1,3,8,evaluator2,-1,orwell.appraise_t3,-1
1,9,orwell.appraise_t1,-1,-1,-1,1,9,evaluator1,-1,orwell.appraise_t2,-1
1,9,orwell.appraise_t1,-1,-1,-1,1,9,evaluator1,-1,orwell.appraise_t3,-1
1,9,orwell.appraise_t2,-1,-1,-1,1,9,evaluator1,-1,orwell.appraise_t3,-1
1,9,orwell.appraise_t1,-1,-1,-1,1,9,evaluator2,-1,orwell.appraise_t2,-1
1,9,orwell.appraise_t1,-1,-1,-1,1,9,evaluator2,-1,orwell.appraise_t3,-1
1,9,orwell.appraise_t2,-1,-1,-1,1,9,evaluator2,-1,orwell.appraise_t3,-1
2,10,orwell.appraise_t1,-1,-1,-1,1,10,evaluator1,-1,orwell.appraise_t2,-1
2,10,orwell.appraise_t1,-1,-1,-1,1,10,evaluator1,-1,orwell.appraise_t3,-1
2,10,orwell.appraise_t2,-1,-1,-1,2,10,evaluator1,-1,orwell.appraise_t3,-1
2,10,orwell.appraise_t1,-1,-1,-1,1,10,evaluator2,-1,orwell.appraise_t2,-1
2,10,orwell.appraise_t1,-1,-1,-1,1,10,evaluator2,-1,orwell.appraise_t3,-1
2,10,orwell.appraise_t2,-1,-1,-1,2,10,evaluator2,-1,orwell.appraise_t3,-1
2,11,orwell.appraise_t1,-1,-1,-1,1,11,evaluator1,-1,orwell.appraise_t2,-1
3,11,orwell.appraise_t1,-1,-1,-1,1,11,evaluator1,-1,orwell.appraise_t3,-1
3,11,orwell.appraise_t2,-1,-1,-1,2,11,evaluator1,-1,orwell.appraise_t3,-1
2,11,orwell.appraise_t1,-1,-1,-1,1,11,evaluator2,-1,orwell.appraise_t2,-1
2,11,orwell.appraise_t1,-1,-1,-1,1,11,evaluator2,-1,orwell.appraise_t3,-1
2,11,orwell.appraise_t2,-1,-1,-1,2,11,evaluator2,-1,orwell.appraise_t3,-1
3,12,orwell.appraise_t1,-1,-1,-1,1,12,evaluator1,-1,orwell.appraise_t2,-1
2,12,orwell.appraise_t1,-1,-1,-1,1,12,evaluator1,-1,orwell.appraise_t3,-1
2,12,orwell.appraise_t2,-1,-1,-1,3,12,evaluator1,-1,orwell.appraise_t3,-1
3,12,orwell.appraise_t1,-1,-1,-1,2,12,evaluator2,-1,orwell.appraise_t2,-1
1,12,orwell.appraise_t1,-1,-1,-1,2,12,evaluator2,-1,orwell.appraise_t3,-1
1,12,orwell.appraise_t2,-1,-1,-1,3,12,evaluator2,-1,orwell.appraise_t3,-1
2,13,orwell.appraise_t1,-1,-1,-1,1,13,evaluator1,-1,orwell.appraise_t2,-1
1,13,orwell.appraise_t1,-1,-1,-1,1,13,evaluator1,-1,orwell.appraise_t3,-1
1,13,orwell.appraise_t2,-1,-1,-1,2,13,evaluator1,-1,orwell.appraise_t3,-1
3,13,orwell.appraise_t1,-1,-1,-1,1,13,evaluator2,-1,orwell.appraise_t2,-1
2,13,orwell.appraise_t1,-1,-1,-1,1,13,evaluator2,-1,orwell.appraise_t3,-1
2,13,orwell.appraise_t2,-1,-1,-1,3,13,evaluator2,-1,orwell.appraise_t3,-1
2,14,orwell.appraise_t1,-1,-1,-1,1,14,evaluator1,-1,orwell.appraise_t2,-1
1,14,orwell.appraise_t1,-1,-1,-1,1,14,evaluator1,-1,orwell.appraise_t3,-1
1,14,orwell.appraise_t2,-1,-1,-1,2,14,evaluator1,-1,orwell.appraise_t3,-1
3,14,orwell.appraise_t1,-1,-1,-1,2,14,evaluator2,-1,orwell.appraise_t2,-1
1,14,orwell.appraise_t1,-1,-1,-1,2,14,evaluator2,-1,orwell.appraise_t3,-1
1,14,orwell.appraise_t2,-1,-1,-1,3,14,evaluator2,-1,orwell.appraise_t3,-1
2,15,orwell.appraise_t1,-1,-1,-1,1,15,evaluator1,-1,orwell.appraise_t2,-1
2,15,orwell.appraise_t1,-1,-1,-1,1,15,evaluator1,-1,orwell.appraise_t3,-1
2,15,orwell.appraise_t2,-1,-1,-1,2,15,evaluator1,-1,orwell.appraise_t3,-1
2,15,orwell.appraise_t1,-1,-1,-1,1,15,evaluator2,-1,orwell.appraise_t2,-1
3,15,orwell.appraise_t1,-1,-1,-1,1,15,evaluator2,-1,orwell.appraise_t3,-1
3,15,orwell.appraise_t2,-1,-1,-1,2,15,evaluator2,-1,orwell.appraise_t3,-1
2,16,orwell.appraise_t1,-1,-1,-1,1,16,evaluator1,-1,orwell.appraise_t2,-1
2,16,orwell.appraise_t1,-1,-1,-1,1,16,evaluator1,-1,orwell.appraise_t3,-1
2,16,orwell.appraise_t2,-1,-1,-1,2,16,evaluator1,-1,orwell.appraise_t3,-1
2,16,orwell.appraise_t1,-1,-1,-1,1,16,evaluator2,-1,orwell.appraise_t2,-1
3,16,orwell.appraise_t1,-1,-1,-1,1,16,evaluator2,-1,orwell.appraise_t3,-1
3,16,orwell.appraise_t2,-1,-1,-1,2,16,evaluator2,-1,orwell.appraise_t3,-1
2,17,orwell.appraise_t1,-1,-1,-1,1,17,evaluator1,-1,orwell.appraise_t2,-1
1,17,orwell.appraise_t1,-1,-1,-1,1,17,evaluator1,-1,orwell.appraise_t3,-1
1,17,orwell.appraise_t2,-1,-1,-1,2,17,evaluator1,-1,orwell.appraise_t3,-1
3,17,orwell.appraise_t1,-1,-1,-1,2,17,evaluator2,-1,orwell.appraise_t2,-1
1,17,orwell.appraise_t1,-1,-1,-1,2,17,evaluator2,-1,orwell.appraise_t3,-1
1,17,orwell.appraise_t2,-1,-1,-1,3,17,evaluator2,-1,orwell.appraise_t3,-1
2,18,orwell.appraise_t1,-1,-1,-1,1,18,evaluator1,-1,orwell.appraise_t2,-1
3,18,orwell.appraise_t1,-1,-1,-1,1,18,evaluator1,-1,orwell.appraise_t3,-1
3,18,orwell.appraise_t2,-1,-1,-1,2,18,evaluator1,-1,orwell.appraise_t3,-1
2,18,orwell.appraise_t1,-1,-1,-1,1,18,evaluator2,-1,orwell.appraise_t2,-1
2,18,orwell.appraise_t1,-1,-1,-1,1,18,evaluator2,-1,orwell.appraise_t3,-1
2,18,orwell.appraise_t2,-1,-1,-1,2,18,evaluator2,-1,orwell.appraise_t3,-1
2,19,orwell.appraise_t1,-1,-1,-1,1,19,evaluator1,-1,orwell.appraise_t2,-1
1,19,orwell.appraise_t1,-1,-1,-1,1,19,evaluator1,-1,orwell.appraise_t3,-1
1,19,orwell.appraise_t2,-1,-1,-1,2,19,evaluator1,-1,orwell.appraise_t3,-1
3,19,orwell.appraise_t1,-1,-1,-1,1,19,evaluator2,-1,orwell.appraise_t2,-1
2,19,orwell.appraise_t1,-1,-1,-1,1,19,evaluator2,-1,orwell.appraise_t3,-1
2,19,orwell.appraise_t2,-1,-1,-1,3,19,evaluator2,-1,orwell.appraise_t3,-1
3,20,orwell.appraise_t1,-1,-1,-1,1,20,evaluator1,-1,orwell.appraise_t2,-1
2,20,orwell.appraise_t1,-1,-1,-1,1,20,evaluator1,-1,orwell.appraise_t3,-1
2,20,orwell.appraise_t2,-1,-1,-1,3,20,evaluator1,-1,orwell.appraise_t3,-1
3,20,orwell.appraise_t1,-1,-1,-1,1,20,evaluator2,-1,orwell.appraise_t2,-1
2,20,orwell.appraise_t1,-1,-1,-1,1,20,evaluator2,-1,orwell.appraise_t3,-1
2,20,orwell.appraise_t2,-1,-1,-1,3,20,evaluator2,-1,orwell.appraise_t3,-1
2,21,orwell.appraise_t1,-1,-1,-1,1,21,evaluator1,-1,orwell.appraise_t2,-1
2,21,orwell.appraise_t1,-1,-1,-1,1,21,evaluator1,-1,orwell.appraise_t3,-1
2,21,orwell.appraise_t2,-1,-1,-1,2,21,evaluator1,-1,orwell.appraise_t3,-1
2,21,orwell.appraise_t1,-1,-1,-1,1,21,evaluator2,-1,orwell.appraise_t2,-1
3,21,orwell.appraise_t1,-1,-1,-1,1,21,evaluator2,-1,orwell.appraise_t3,-1
3,21,orwell.appraise_t2,-1,-1,-1,2,21,evaluator2,-1,orwell.appraise_t3,-1
3,22,orwell.appraise_t1,-1,-1,-1,1,22,evaluator1,-1,orwell.appraise_t2,-1
2,22,orwell.appraise_t1,-1,-1,-1,1,22,evaluator1,-1,orwell.appraise_t3,-1
2,22,orwell.appraise_t2,-1,-1,-1,3,22,evaluator1,-1,orwell.appraise_t3,-1
3,22,orwell.appraise_t1,-1,-1,-1,1,22,evaluator2,-1,orwell.appraise_t2,-1
2,22,orwell.appraise_t1,-1,-1,-1,1,22,evaluator2,-1,orwell.appraise_t3,-1
2,22,orwell.appraise_t2,-1,-1,-1,3,22,evaluator2,-1,orwell.appraise_t3,-1
2,23,orwell.appraise_t1,-1,-1,-1,1,23,evaluator1,-1,orwell.appraise_t2,-1
2,23,orwell.appraise_t1,-1,-1,-1,1,23,evaluator1,-1,orwell.appraise_t3,-1
2,23,orwell.appraise_t2,-1,-1,-1,2,23,evaluator1,-1,orwell.appraise_t3,-1
3,23,orwell.appraise_t1,-1,-1,-1,1,23,evaluator2,-1,orwell.appraise_t2,-1
2,23,orwell.appraise_t1,-1,-1,-1,1,23,evaluator2,-1,orwell.appraise_t3,-1
2,23,orwell.appraise_t2,-1,-1,-1,3,23,evaluator2,-1,orwell.appraise_t3,-1
2,24,orwell.appraise_t1,-1,-1,-1,3,24,evaluator1,-1,orwell.appraise_t2,-1
1,24,orwell.appraise_t1,-1,-1,-1,3,24,evaluator1,-1,orwell.appraise_t3,-1
1,24,orwell.appraise_t2,-1,-1,-1,2,24,evaluator1,-1,orwell.appraise_t3,-1
2,24,orwell.appraise_t1,-1,-1,-1,3,24,evaluator2,-1,orwell.appraise_t2,-1
1,24,orwell.appraise_t1,-1,-1,-1,3,24,evaluator2,-1,orwell.appraise_t3,-1
1,24,orwell.appraise_t2,-1,-1,-1,2,24,evaluator2,-1,orwell.appraise_t3,-1
2,25,orwell.appraise_t1,-1,-1,-1,1,25,evaluator1,-1,orwell.appraise_t2,-1
2,25,orwell.appraise_t1,-1,-1,-1,1,25,evaluator1,-1,orwell.appraise_t3,-1
2,25,orwell.appraise_t2,-1,-1,-1,2,25,evaluator1,-1,orwell.appraise_t3,-1
2,25,orwell.appraise_t1,-1,-1,-1,1,25,evaluator2,-1,orwell.appraise_t2,-1
3,25,orwell.appraise_t1,-1,-1,-1,1,25,evaluator2,-1,orwell.appraise_t3,-1
3,25,orwell.appraise_t2,-1,-1,-1,2,25,evaluator2,-1,orwell.appraise_t3,-1
1,26,orwell.appraise_t1,-1,-1,-1,1,26,evaluator1,-1,orwell.appraise_t2,-1
1,26,orwell.appraise_t1,-1,-1,-1,1,26,evaluator1,-1,orwell.appraise_t3,-1
1,26,orwell.appraise_t2,-1,-1,-1,1,26,evaluator1,-1,orwell.appraise_t3,-1
2,26,orwell.appraise_t1,-1,-1,-1,1,26,evaluator2,-1,orwell.appraise_t2,-1
3,26,orwell.appraise_t1,-1,-1,-1,1,26,evaluator2,-1,orwell.appraise_t3,-1
3,26,orwell.appraise_t2,-1,-1,-1,2,26,evaluator2,-1,orwell.appraise_t3,-1
2,27,orwell.appraise_t1,-1,-1,-1,1,27,evaluator1,-1,orwell.appraise_t2,-1
2,27,orwell.appraise_t1,-1,-1,-1,1,27,evaluator1,-1,orwell.appraise_t3,-1
2,27,orwell.appraise_t2,-1,-1,-1,2,27,evaluator1,-1,orwell.appraise_t3,-1
2,27,orwell.appraise_t1,-1,-1,-1,1,27,evaluator2,-1,orwell.appraise_t2,-1
2,27,orwell.appraise_t1,-1,-1,-1,1,27,evaluator2,-1,orwell.appraise_t3,-1
2,27,orwell.appraise_t2,-1,-1,-1,2,27,evaluator2,-1,orwell.appraise_t3,-1
1,28,orwell.appraise_t1,-1,-1,-1,2,28,evaluator1,-1,orwell.appraise_t2,-1
1,28,orwell.appraise_t1,-1,-1,-1,2,28,evaluator1,-1,orwell.appraise_t3,-1
1,28,orwell.appraise_t2,-1,-1,-1,1,28,evaluator1,-1,orwell.appraise_t3,-1
2,28,orwell.appraise_t1,-1,-1,-1,2,28,evaluator2,-1,orwell.appraise_t2,-1
1,28,orwell.appraise_t1,-1,-1,-1,2,28,evaluator2,-1,orwell.appraise_t3,-1
1,28,orwell.appraise_t2,-1,-1,-1,2,28,evaluator2,-1,orwell.appraise_t3,-1
2,29,orwell.appraise_t1,-1,-1,-1,1,29,evaluator1,-1,orwell.appraise_t2,-1
2,29,orwell.appraise_t1,-1,-1,-1,1,29,evaluator1,-1,orwell.appraise_t3,-1
2,29,orwell.appraise_t2,-1,-1,-1,2,29,evaluator1,-1,orwell.appraise_t3,-1
2,29,orwell.appraise_t1,-1,-1,-1,1,29,evaluator2,-1,orwell.appraise_t2,-1
3,29,orwell.appraise_t1,-1,-1,-1,1,29,evaluator2,-1,orwell.appraise_t3,-1
3,29,orwell.appraise_t2,-1,-1,-1,2,29,evaluator2,-1,orwell.appraise_t3,-1
3,30,orwell.appraise_t1,-1,-1,-1,1,30,evaluator1,-1,orwell.appraise_t2,-1
2,30,orwell.appraise_t1,-1,-1,-1,1,30,evaluator1,-1,orwell.appraise_t3,-1
2,30,orwell.appraise_t2,-1,-1,-1,3,30,evaluator1,-1,orwell.appraise_t3,-1
3,30,orwell.appraise_t1,-1,-1,-1,1,30,evaluator2,-1,orwell.appraise_t2,-1
2,30,orwell.appraise_t1,-1,-1,-1,1,30,evaluator2,-1,orwell.appraise_t3,-1
2,30,orwell.appraise_t2,-1,-1,-1,3,30,evaluator2,-1,orwell.appraise_t3,-1
2,31,orwell.appraise_t1,-1,-1,-1,2,31,evaluator1,-1,orwell.appraise_t2,-1
1,31,orwell.appraise_t1,-1,-1,-1,2,31,evaluator1,-1,orwell.appraise_t3,-1
1,31,orwell.appraise_t2,-1,-1,-1,2,31,evaluator1,-1,orwell.appraise_t3,-1
2,31,orwell.appraise_t1,-1,-1,-1,2,31,evaluator2,-1,orwell.appraise_t2,-1
1,31,orwell.appraise_t1,-1,-1,-1,2,31,evaluator2,-1,orwell.appraise_t3,-1
1,31,orwell.appraise_t2,-1,-1,-1,2,31,evaluator2,-1,orwell.appraise_t3,-1
2,32,orwell.appraise_t1,-1,-1,-1,2,32,evaluator1,-1,orwell.appraise_t2,-1
1,32,orwell.appraise_t1,-1,-1,-1,2,32,evaluator1,-1,orwell.appraise_t3,-1
1,32,orwell.appraise_t2,-1,-1,-1,2,32,evaluator1,-1,orwell.appraise_t3,-1
2,32,orwell.appraise_t1,-1,-1,-1,3,32,evaluator2,-1,orwell.appraise_t2,-1
1,32,orwell.appraise_t1,-1,-1,-1,3,32,evaluator2,-1,orwell.appraise_t3,-1
1,32,orwell.appraise_t2,-1,-1,-1,2,32,evaluator2,-1,orwell.appraise_t3,-1
2,33,orwell.appraise_t1,-1,-1,-1,1,33,evaluator1,-1,orwell.appraise_t2,-1
2,33,orwell.appraise_t1,-1,-1,-1,1,33,evaluator1,-1,orwell.appraise_t3,-1
2,33,orwell.appraise_t2,-1,-1,-1,2,33,evaluator1,-1,orwell.appraise_t3,-1
3,33,orwell.appraise_t1,-1,-1,-1,1,33,evaluator2,-1,orwell.appraise_t2,-1
2,33,orwell.appraise_t1,-1,-1,-1,1,33,evaluator2,-1,orwell.appraise_t3,-1
2,33,orwell.appraise_t2,-1,-1,-1,3,33,evaluator2,-1,orwell.appraise_t3,-1
2,34,orwell.appraise_t1,-1,-1,-1,1,34,evaluator1,-1,orwell.appraise_t2,-1
